$ ./cudahash -n 18393042511533851884 -m 1 -s 1 -b 8 -o

Number of Cuda devices founds: 1
  Device ID: 00 - GeForce GTX 1060 6GB

count of m_devices: 1
>>> Run dev: 0, start-nonce: 18393042511533851884, streams: 1, multiple: 1, block-size=8
set context for epoch 41
device: [0] dag generated for epoch 41
dag generated.
dev: start nonce = 18393042511533851884
dev: streams = 1
dev: m_block_multiple = 1
dev: block_size = 8
search target: 0x0000000fffffffff
compute_hash: nonce 18393042511533851884, thread_id = 0, mix_idx = 0
compute_hash: nonce 18393042511533851885, thread_id = 1, mix_idx = 1
compute_hash: nonce 18393042511533851886, thread_id = 2, mix_idx = 2
compute_hash: nonce 18393042511533851887, thread_id = 3, mix_idx = 3
compute_hash: nonce 18393042511533851888, thread_id = 4, mix_idx = 0
compute_hash: nonce 18393042511533851889, thread_id = 5, mix_idx = 1
compute_hash: nonce 18393042511533851890, thread_id = 6, mix_idx = 2
compute_hash: nonce 18393042511533851891, thread_id = 7, mix_idx = 3
init: thread_id=0, i=0, [p=0, mix_idx=0] 
init: thread_id=1, i=0, [p=0, mix_idx=1] 
init: thread_id=2, i=0, [p=0, mix_idx=2] 
init: thread_id=3, i=0, [p=0, mix_idx=3] 
init: thread_id=4, i=0, [p=0, mix_idx=0] 
init: thread_id=5, i=0, [p=0, mix_idx=1] 
init: thread_id=6, i=0, [p=0, mix_idx=2] 
init: thread_id=7, i=0, [p=0, mix_idx=3] 
init: thread_id=0, i=0, [p=1, mix_idx=0] 
init: thread_id=1, i=0, [p=1, mix_idx=1] 
init: thread_id=2, i=0, [p=1, mix_idx=2] 
init: thread_id=3, i=0, [p=1, mix_idx=3] 
init: thread_id=4, i=0, [p=1, mix_idx=0] 
init: thread_id=5, i=0, [p=1, mix_idx=1] 
init: thread_id=6, i=0, [p=1, mix_idx=2] 
init: thread_id=7, i=0, [p=1, mix_idx=3] 
init: thread_id=0, i=0, [p=2, mix_idx=0] 
init: thread_id=1, i=0, [p=2, mix_idx=1] 
init: thread_id=2, i=0, [p=2, mix_idx=2] 
init: thread_id=3, i=0, [p=2, mix_idx=3] 
init: thread_id=4, i=0, [p=2, mix_idx=0] 
init: thread_id=5, i=0, [p=2, mix_idx=1] 
init: thread_id=6, i=0, [p=2, mix_idx=2] 
init: thread_id=7, i=0, [p=2, mix_idx=3] 
init: thread_id=0, i=0, [p=3, mix_idx=0] 
init: thread_id=1, i=0, [p=3, mix_idx=1] 
init: thread_id=2, i=0, [p=3, mix_idx=2] 
init: thread_id=3, i=0, [p=3, mix_idx=3] 
init: thread_id=4, i=0, [p=3, mix_idx=0] 
init: thread_id=5, i=0, [p=3, mix_idx=1] 
init: thread_id=6, i=0, [p=3, mix_idx=2] 
init: thread_id=7, i=0, [p=3, mix_idx=3] 
fnv64: thread_id=0, i=0, [a=0, t=0, b=0, p=0] 
fnv64: thread_id=6, i=0, [a=8, t=2, b=1, p=3] 
fnv64: thread_id=7, i=0, [a=8, t=2, b=1, p=3] 
fnv64: thread_id=0, i=0, [a=8, t=2, b=2, p=0] 
fnv64: thread_id=1, i=0, [a=8, t=2, b=2, p=0] 
fnv64: thread_id=2, i=0, [a=8, t=2, b=2, p=0] 
fnv64: thread_id=3, i=0, [a=8, t=2, b=2, p=0] 
fnv64: thread_id=4, i=0, [a=8, t=2, b=2, p=0] 
fnv64: thread_id=5, i=0, [a=8, t=2, b=2, p=0] 
fnv64: thread_id=6, i=0, [a=8, t=2, b=2, p=0] 
fnv64: thread_id=7, i=0, [a=8, t=2, b=2, p=0] 
fnv64: thread_id=0, i=0, [a=8, t=2, b=2, p=1] 
fnv64: thread_id=1, i=0, [a=8, t=2, b=2, p=1] 
fnv64: thread_id=2, i=0, [a=8, t=2, b=2, p=1] 
fnv64: thread_id=3, i=0, [a=8, t=2, b=2, p=1] 
fnv64: thread_id=4, i=0, [a=8, t=2, b=2, p=1] 
fnv64: thread_id=5, i=0, [a=8, t=2, b=2, p=1] 
fnv64: thread_id=6, i=0, [a=8, t=2, b=2, p=1] 
fnv64: thread_id=7, i=0, [a=8, t=2, b=2, p=1] 
fnv64: thread_id=0, i=0, [a=8, t=2, b=2, p=2] 
fnv64: thread_id=1, i=0, [a=8, t=2, b=2, p=2] 
fnv64: thread_id=2, i=0, [a=8, t=2, b=2, p=2] 
fnv64: thread_id=3, i=0, [a=8, t=2, b=2, p=2] 
fnv64: thread_id=4, i=0, [a=8, t=2, b=2, p=2] 
fnv64: thread_id=5, i=0, [a=8, t=2, b=2, p=2] 
fnv64: thread_id=6, i=0, [a=8, t=2, b=2, p=2] 
fnv64: thread_id=7, i=0, [a=8, t=2, b=2, p=2] 
fnv64: thread_id=0, i=0, [a=8, t=2, b=2, p=3] 
fnv64: thread_id=1, i=0, [a=8, t=2, b=2, p=3] 
fnv64: thread_id=2, i=0, [a=8, t=2, b=2, p=3] 
fnv64: thread_id=3, i=0, [a=8, t=2, b=2, p=3] 
fnv64: thread_id=4, i=0, [a=8, t=2, b=2, p=3] 
fnv64: thread_id=5, i=0, [a=8, t=2, b=2, p=3] 
fnv64: thread_id=6, i=0, [a=8, t=2, b=2, p=3] 
fnv64: thread_id=7, i=0, [a=8, t=2, b=2, p=3] 
fnv64: thread_id=0, i=0, [a=8, t=2, b=3, p=0] 
fnv64: thread_id=1, i=0, [a=8, t=2, b=3, p=0] 
fnv64: thread_id=2, i=0, [a=8, t=2, b=3, p=0] 
fnv64: thread_id=3, i=0, [a=8, t=2, b=3, p=0] 
fnv64: thread_id=4, i=0, [a=8, t=2, b=3, p=0] 
fnv64: thread_id=5, i=0, [a=8, t=2, b=3, p=0] 
fnv64: thread_id=6, i=0, [a=8, t=2, b=3, p=0] 
fnv64: thread_id=7, i=0, [a=8, t=2, b=3, p=0] 
fnv64: thread_id=0, i=0, [a=8, t=2, b=3, p=1] 
fnv64: thread_id=1, i=0, [a=8, t=2, b=3, p=1] 
fnv64: thread_id=2, i=0, [a=8, t=2, b=3, p=1] 
fnv64: thread_id=3, i=0, [a=8, t=2, b=3, p=1] 
fnv64: thread_id=4, i=0, [a=8, t=2, b=3, p=1] 
fnv64: thread_id=5, i=0, [a=8, t=2, b=3, p=1] 
fnv64: thread_id=6, i=0, [a=8, t=2, b=3, p=1] 
fnv64: thread_id=7, i=0, [a=8, t=2, b=3, p=1] 
fnv64: thread_id=0, i=0, [a=8, t=2, b=3, p=2] 
fnv64: thread_id=1, i=0, [a=8, t=2, b=3, p=2] 
fnv64: thread_id=2, i=0, [a=8, t=2, b=3, p=2] 
fnv64: thread_id=3, i=0, [a=8, t=2, b=3, p=2] 
fnv64: thread_id=4, i=0, [a=8, t=2, b=3, p=2] 
fnv64: thread_id=5, i=0, [a=8, t=2, b=3, p=2] 
fnv64: thread_id=6, i=0, [a=8, t=2, b=3, p=2] 
fnv64: thread_id=7, i=0, [a=8, t=2, b=3, p=2] 
fnv64: thread_id=0, i=0, [a=8, t=2, b=3, p=3] 
fnv64: thread_id=1, i=0, [a=8, t=2, b=3, p=3] 
fnv64: thread_id=2, i=0, [a=8, t=2, b=3, p=3] 
fnv64: thread_id=3, i=0, [a=8, t=2, b=3, p=3] 
fnv64: thread_id=4, i=0, [a=8, t=2, b=3, p=3] 
fnv64: thread_id=5, i=0, [a=8, t=2, b=3, p=3] 
fnv64: thread_id=6, i=0, [a=8, t=2, b=3, p=3] 
fnv64: thread_id=7, i=0, [a=8, t=2, b=3, p=3] 
fnv64: thread_id=0, i=0, [a=12, t=3, b=0, p=0] 
fnv64: thread_id=1, i=0, [a=12, t=3, b=0, p=0] 
fnv64: thread_id=2, i=0, [a=12, t=3, b=0, p=0] 
fnv64: thread_id=3, i=0, [a=12, t=3, b=0, p=0] 
fnv64: thread_id=4, i=0, [a=12, t=3, b=0, p=0] 
fnv64: thread_id=5, i=0, [a=12, t=3, b=0, p=0] 
fnv64: thread_id=6, i=0, [a=12, t=3, b=0, p=0] 
fnv64: thread_id=7, i=0, [a=12, t=3, b=0, p=0] 
fnv64: thread_id=0, i=0, [a=12, t=3, b=0, p=1] 
fnv64: thread_id=1, i=0, [a=12, t=3, b=0, p=1] 
fnv64: thread_id=2, i=0, [a=12, t=3, b=0, p=1] 
fnv64: thread_id=3, i=0, [a=12, t=3, b=0, p=1] 
fnv64: thread_id=4, i=0, [a=12, t=3, b=0, p=1] 
fnv64: thread_id=5, i=0, [a=12, t=3, b=0, p=1] 
fnv64: thread_id=6, i=0, [a=12, t=3, b=0, p=1] 
fnv64: thread_id=7, i=0, [a=12, t=3, b=0, p=1] 
fnv64: thread_id=0, i=0, [a=12, t=3, b=0, p=2] 
fnv64: thread_id=1, i=0, [a=12, t=3, b=0, p=2] 
fnv64: thread_id=2, i=0, [a=12, t=3, b=0, p=2] 
fnv64: thread_id=3, i=0, [a=12, t=3, b=0, p=2] 
fnv64: thread_id=4, i=0, [a=12, t=3, b=0, p=2] 
fnv64: thread_id=5, i=0, [a=12, t=3, b=0, p=2] 
fnv64: thread_id=6, i=0, [a=12, t=3, b=0, p=2] 
fnv64: thread_id=7, i=0, [a=12, t=3, b=0, p=2] 
fnv64: thread_id=0, i=0, [a=12, t=3, b=0, p=3] 
fnv64: thread_id=1, i=0, [a=12, t=3, b=0, p=3] 
fnv64: thread_id=2, i=0, [a=12, t=3, b=0, p=3] 
fnv64: thread_id=3, i=0, [a=12, t=3, b=0, p=3] 
fnv64: thread_id=4, i=0, [a=12, t=3, b=0, p=3] 
fnv64: thread_id=5, i=0, [a=12, t=3, b=0, p=3] 
fnv64: thread_id=6, i=0, [a=12, t=3, b=0, p=3] 
fnv64: thread_id=7, i=0, [a=12, t=3, b=0, p=3] 
fnv64: thread_id=0, i=0, [a=12, t=3, b=1, p=0] 
fnv64: thread_id=1, i=0, [a=12, t=3, b=1, p=0] 
fnv64: thread_id=2, i=0, [a=12, t=3, b=1, p=0] 
fnv64: thread_id=3, i=0, [a=12, t=3, b=1, p=0] 
fnv64: thread_id=4, i=0, [a=12, t=3, b=1, p=0] 
fnv64: thread_id=5, i=0, [a=12, t=3, b=1, p=0] 
fnv64: thread_id=6, i=0, [a=12, t=3, b=1, p=0] 
fnv64: thread_id=7, i=0, [a=12, t=3, b=1, p=0] 
fnv64: thread_id=0, i=0, [a=12, t=3, b=1, p=1] 
fnv64: thread_id=1, i=0, [a=12, t=3, b=1, p=1] 
fnv64: thread_id=2, i=0, [a=12, t=3, b=1, p=1] 
fnv64: thread_id=3, i=0, [a=12, t=3, b=1, p=1] 
fnv64: thread_id=4, i=0, [a=12, t=3, b=1, p=1] 
fnv64: thread_id=5, i=0, [a=12, t=3, b=1, p=1] 
fnv64: thread_id=6, i=0, [a=12, t=3, b=1, p=1] 
fnv64: thread_id=7, i=0, [a=12, t=3, b=1, p=1] 
fnv64: thread_id=0, i=0, [a=12, t=3, b=1, p=2] 
fnv64: thread_id=1, i=0, [a=12, t=3, b=1, p=2] 
fnv64: thread_id=2, i=0, [a=12, t=3, b=1, p=2] 
fnv64: thread_id=3, i=0, [a=12, t=3, b=1, p=2] 
fnv64: thread_id=4, i=0, [a=12, t=3, b=1, p=2] 
fnv64: thread_id=5, i=0, [a=12, t=3, b=1, p=2] 
fnv64: thread_id=6, i=0, [a=12, t=3, b=1, p=2] 
fnv64: thread_id=7, i=0, [a=12, t=3, b=1, p=2] 
fnv64: thread_id=0, i=0, [a=12, t=3, b=1, p=3] 
fnv64: thread_id=1, i=0, [a=12, t=3, b=1, p=3] 
fnv64: thread_id=2, i=0, [a=12, t=3, b=1, p=3] 
fnv64: thread_id=3, i=0, [a=12, t=3, b=1, p=3] 
fnv64: thread_id=4, i=0, [a=12, t=3, b=1, p=3] 
fnv64: thread_id=5, i=0, [a=12, t=3, b=1, p=3] 
fnv64: thread_id=6, i=0, [a=12, t=3, b=1, p=3] 
fnv64: thread_id=7, i=0, [a=12, t=3, b=1, p=3] 
fnv64: thread_id=0, i=0, [a=12, t=3, b=2, p=0] 
fnv64: thread_id=1, i=0, [a=12, t=3, b=2, p=0] 
fnv64: thread_id=2, i=0, [a=12, t=3, b=2, p=0] 
fnv64: thread_id=3, i=0, [a=12, t=3, b=2, p=0] 
fnv64: thread_id=4, i=0, [a=12, t=3, b=2, p=0] 
fnv64: thread_id=5, i=0, [a=12, t=3, b=2, p=0] 
fnv64: thread_id=6, i=0, [a=12, t=3, b=2, p=0] 
fnv64: thread_id=7, i=0, [a=12, t=3, b=2, p=0] 
fnv64: thread_id=0, i=0, [a=12, t=3, b=2, p=1] 
fnv64: thread_id=1, i=0, [a=12, t=3, b=2, p=1] 
fnv64: thread_id=2, i=0, [a=12, t=3, b=2, p=1] 
fnv64: thread_id=3, i=0, [a=12, t=3, b=2, p=1] 
fnv64: thread_id=4, i=0, [a=12, t=3, b=2, p=1] 
fnv64: thread_id=5, i=0, [a=12, t=3, b=2, p=1] 
fnv64: thread_id=6, i=0, [a=12, t=3, b=2, p=1] 
fnv64: thread_id=7, i=0, [a=12, t=3, b=2, p=1] 
fnv64: thread_id=0, i=0, [a=12, t=3, b=2, p=2] 
fnv64: thread_id=1, i=0, [a=12, t=3, b=2, p=2] 
fnv64: thread_id=2, i=0, [a=12, t=3, b=2, p=2] 
fnv64: thread_id=3, i=0, [a=12, t=3, b=2, p=2] 
fnv64: thread_id=4, i=0, [a=12, t=3, b=2, p=2] 
fnv64: thread_id=5, i=0, [a=12, t=3, b=2, p=2] 
fnv64: thread_id=6, i=0, [a=12, t=3, b=2, p=2] 
fnv64: thread_id=7, i=0, [a=12, t=3, b=2, p=2] 
fnv64: thread_id=0, i=0, [a=12, t=3, b=2, p=3] 
fnv64: thread_id=1, i=0, [a=12, t=3, b=2, p=3] 
fnv64: thread_id=2, i=0, [a=12, t=3, b=2, p=3] 
fnv64: thread_id=3, i=0, [a=12, t=3, b=2, p=3] 
fnv64: thread_id=4, i=0, [a=12, t=3, b=2, p=3] 
fnv64: thread_id=5, i=0, [a=12, t=3, b=2, p=3] 
fnv64: thread_id=6, i=0, [a=12, t=3, b=2, p=3] 
fnv64: thread_id=7, i=0, [a=12, t=3, b=2, p=3] 
fnv64: thread_id=0, i=0, [a=12, t=3, b=3, p=0] 
fnv64: thread_id=1, i=0, [a=12, t=3, b=3, p=0] 
fnv64: thread_id=2, i=0, [a=12, t=3, b=3, p=0] 
fnv64: thread_id=3, i=0, [a=12, t=3, b=3, p=0] 
fnv64: thread_id=4, i=0, [a=12, t=3, b=3, p=0] 
fnv64: thread_id=5, i=0, [a=12, t=3, b=3, p=0] 
fnv64: thread_id=6, i=0, [a=12, t=3, b=3, p=0] 
fnv64: thread_id=7, i=0, [a=12, t=3, b=3, p=0] 
fnv64: thread_id=0, i=0, [a=12, t=3, b=3, p=1] 
fnv64: thread_id=1, i=0, [a=12, t=3, b=3, p=1] 
fnv64: thread_id=2, i=0, [a=12, t=3, b=3, p=1] 
fnv64: thread_id=3, i=0, [a=12, t=3, b=3, p=1] 
fnv64: thread_id=4, i=0, [a=12, t=3, b=3, p=1] 
fnv64: thread_id=5, i=0, [a=12, t=3, b=3, p=1] 
fnv64: thread_id=6, i=0, [a=12, t=3, b=3, p=1] 
fnv64: thread_id=7, i=0, [a=12, t=3, b=3, p=1] 
fnv64: thread_id=0, i=0, [a=12, t=3, b=3, p=2] 
fnv64: thread_id=1, i=0, [a=12, t=3, b=3, p=2] 
fnv64: thread_id=2, i=0, [a=12, t=3, b=3, p=2] 
fnv64: thread_id=3, i=0, [a=12, t=3, b=3, p=2] 
fnv64: thread_id=4, i=0, [a=12, t=3, b=3, p=2] 
fnv64: thread_id=5, i=0, [a=12, t=3, b=3, p=2] 
fnv64: thread_id=6, i=0, [a=12, t=3, b=3, p=2] 
fnv64: thread_id=7, i=0, [a=12, t=3, b=3, p=2] 
fnv64: thread_id=0, i=0, [a=12, t=3, b=3, p=3] 
fnv64: thread_id=1, i=0, [a=12, t=3, b=3, p=3] 
fnv64: thread_id=2, i=0, [a=12, t=3, b=3, p=3] 
fnv64: thread_id=3, i=0, [a=12, t=3, b=3, p=3] 
fnv64: thread_id=4, i=0, [a=12, t=3, b=3, p=3] 
fnv64: thread_id=5, i=0, [a=12, t=3, b=3, p=3] 
fnv64: thread_id=6, i=0, [a=12, t=3, b=3, p=3] 
fnv64: thread_id=7, i=0, [a=12, t=3, b=3, p=3] 
fnv64: thread_id=0, i=0, [a=16, t=4, b=0, p=0] 
fnv64: thread_id=1, i=0, [a=16, t=4, b=0, p=0] 
fnv64: thread_id=2, i=0, [a=16, t=4, b=0, p=0] 
fnv64: thread_id=3, i=0, [a=16, t=4, b=0, p=0] 
fnv64: thread_id=4, i=0, [a=16, t=4, b=0, p=0] 
fnv64: thread_id=5, i=0, [a=16, t=4, b=0, p=0] 
fnv64: thread_id=6, i=0, [a=16, t=4, b=0, p=0] 
fnv64: thread_id=7, i=0, [a=16, t=4, b=0, p=0] 
fnv64: thread_id=0, i=0, [a=16, t=4, b=0, p=1] 
fnv64: thread_id=1, i=0, [a=16, t=4, b=0, p=1] 
fnv64: thread_id=2, i=0, [a=16, t=4, b=0, p=1] 
fnv64: thread_id=3, i=0, [a=16, t=4, b=0, p=1] 
fnv64: thread_id=4, i=0, [a=16, t=4, b=0, p=1] 
fnv64: thread_id=5, i=0, [a=16, t=4, b=0, p=1] 
fnv64: thread_id=6, i=0, [a=16, t=4, b=0, p=1] 
fnv64: thread_id=7, i=0, [a=16, t=4, b=0, p=1] 
fnv64: thread_id=0, i=0, [a=16, t=4, b=0, p=2] 
fnv64: thread_id=1, i=0, [a=16, t=4, b=0, p=2] 
fnv64: thread_id=2, i=0, [a=16, t=4, b=0, p=2] 
fnv64: thread_id=3, i=0, [a=16, t=4, b=0, p=2] 
fnv64: thread_id=4, i=0, [a=16, t=4, b=0, p=2] 
fnv64: thread_id=5, i=0, [a=16, t=4, b=0, p=2] 
fnv64: thread_id=6, i=0, [a=16, t=4, b=0, p=2] 
fnv64: thread_id=7, i=0, [a=16, t=4, b=0, p=2] 
fnv64: thread_id=0, i=0, [a=16, t=4, b=0, p=3] 
fnv64: thread_id=1, i=0, [a=16, t=4, b=0, p=3] 
fnv64: thread_id=2, i=0, [a=16, t=4, b=0, p=3] 
fnv64: thread_id=3, i=0, [a=16, t=4, b=0, p=3] 
fnv64: thread_id=4, i=0, [a=16, t=4, b=0, p=3] 
fnv64: thread_id=5, i=0, [a=16, t=4, b=0, p=3] 
fnv64: thread_id=6, i=0, [a=16, t=4, b=0, p=3] 
fnv64: thread_id=7, i=0, [a=16, t=4, b=0, p=3] 
fnv64: thread_id=0, i=0, [a=16, t=4, b=1, p=0] 
fnv64: thread_id=1, i=0, [a=16, t=4, b=1, p=0] 
fnv64: thread_id=2, i=0, [a=16, t=4, b=1, p=0] 
fnv64: thread_id=3, i=0, [a=16, t=4, b=1, p=0] 
fnv64: thread_id=4, i=0, [a=16, t=4, b=1, p=0] 
fnv64: thread_id=5, i=0, [a=16, t=4, b=1, p=0] 
fnv64: thread_id=6, i=0, [a=16, t=4, b=1, p=0] 
fnv64: thread_id=7, i=0, [a=16, t=4, b=1, p=0] 
fnv64: thread_id=0, i=0, [a=16, t=4, b=1, p=1] 
fnv64: thread_id=1, i=0, [a=16, t=4, b=1, p=1] 
fnv64: thread_id=2, i=0, [a=16, t=4, b=1, p=1] 
fnv64: thread_id=3, i=0, [a=16, t=4, b=1, p=1] 
fnv64: thread_id=4, i=0, [a=16, t=4, b=1, p=1] 
fnv64: thread_id=5, i=0, [a=16, t=4, b=1, p=1] 
fnv64: thread_id=6, i=0, [a=16, t=4, b=1, p=1] 
fnv64: thread_id=7, i=0, [a=16, t=4, b=1, p=1] 
fnv64: thread_id=0, i=0, [a=16, t=4, b=1, p=2] 
fnv64: thread_id=1, i=0, [a=16, t=4, b=1, p=2] 
fnv64: thread_id=2, i=0, [a=16, t=4, b=1, p=2] 
fnv64: thread_id=3, i=0, [a=16, t=4, b=1, p=2] 
fnv64: thread_id=4, i=0, [a=16, t=4, b=1, p=2] 
fnv64: thread_id=5, i=0, [a=16, t=4, b=1, p=2] 
fnv64: thread_id=6, i=0, [a=16, t=4, b=1, p=2] 
fnv64: thread_id=7, i=0, [a=16, t=4, b=1, p=2] 
fnv64: thread_id=0, i=0, [a=16, t=4, b=1, p=3] 
fnv64: thread_id=1, i=0, [a=16, t=4, b=1, p=3] 
fnv64: thread_id=2, i=0, [a=16, t=4, b=1, p=3] 
fnv64: thread_id=3, i=0, [a=16, t=4, b=1, p=3] 
fnv64: thread_id=4, i=0, [a=16, t=4, b=1, p=3] 
fnv64: thread_id=5, i=0, [a=16, t=4, b=1, p=3] 
fnv64: thread_id=6, i=0, [a=16, t=4, b=1, p=3] 
fnv64: thread_id=7, i=0, [a=16, t=4, b=1, p=3] 
fnv64: thread_id=0, i=0, [a=16, t=4, b=2, p=0] 
fnv64: thread_id=1, i=0, [a=16, t=4, b=2, p=0] 
fnv64: thread_id=2, i=0, [a=16, t=4, b=2, p=0] 
fnv64: thread_id=3, i=0, [a=16, t=4, b=2, p=0] 
fnv64: thread_id=4, i=0, [a=16, t=4, b=2, p=0] 
fnv64: thread_id=5, i=0, [a=16, t=4, b=2, p=0] 
fnv64: thread_id=6, i=0, [a=16, t=4, b=2, p=0] 
fnv64: thread_id=7, i=0, [a=16, t=4, b=2, p=0] 
fnv64: thread_id=0, i=0, [a=16, t=4, b=2, p=1] 
fnv64: thread_id=1, i=0, [a=16, t=4, b=2, p=1] 
fnv64: thread_id=2, i=0, [a=16, t=4, b=2, p=1] 
fnv64: thread_id=3, i=0, [a=16, t=4, b=2, p=1] 
fnv64: thread_id=4, i=0, [a=16, t=4, b=2, p=1] 
fnv64: thread_id=5, i=0, [a=16, t=4, b=2, p=1] 
fnv64: thread_id=6, i=0, [a=16, t=4, b=2, p=1] 
fnv64: thread_id=7, i=0, [a=16, t=4, b=2, p=1] 
fnv64: thread_id=0, i=0, [a=16, t=4, b=2, p=2] 
fnv64: thread_id=1, i=0, [a=16, t=4, b=2, p=2] 
fnv64: thread_id=2, i=0, [a=16, t=4, b=2, p=2] 
fnv64: thread_id=3, i=0, [a=16, t=4, b=2, p=2] 
fnv64: thread_id=4, i=0, [a=16, t=4, b=2, p=2] 
fnv64: thread_id=5, i=0, [a=16, t=4, b=2, p=2] 
fnv64: thread_id=6, i=0, [a=16, t=4, b=2, p=2] 
fnv64: thread_id=7, i=0, [a=16, t=4, b=2, p=2] 
fnv64: thread_id=0, i=0, [a=16, t=4, b=2, p=3] 
fnv64: thread_id=1, i=0, [a=16, t=4, b=2, p=3] 
fnv64: thread_id=2, i=0, [a=16, t=4, b=2, p=3] 
fnv64: thread_id=3, i=0, [a=16, t=4, b=2, p=3] 
fnv64: thread_id=4, i=0, [a=16, t=4, b=2, p=3] 
fnv64: thread_id=5, i=0, [a=16, t=4, b=2, p=3] 
fnv64: thread_id=6, i=0, [a=16, t=4, b=2, p=3] 
fnv64: thread_id=7, i=0, [a=16, t=4, b=2, p=3] 
fnv64: thread_id=0, i=0, [a=16, t=4, b=3, p=0] 
fnv64: thread_id=1, i=0, [a=16, t=4, b=3, p=0] 
fnv64: thread_id=2, i=0, [a=16, t=4, b=3, p=0] 
fnv64: thread_id=3, i=0, [a=16, t=4, b=3, p=0] 
fnv64: thread_id=4, i=0, [a=16, t=4, b=3, p=0] 
fnv64: thread_id=5, i=0, [a=16, t=4, b=3, p=0] 
fnv64: thread_id=6, i=0, [a=16, t=4, b=3, p=0] 
fnv64: thread_id=7, i=0, [a=16, t=4, b=3, p=0] 
fnv64: thread_id=0, i=0, [a=16, t=4, b=3, p=1] 
fnv64: thread_id=1, i=0, [a=16, t=4, b=3, p=1] 
fnv64: thread_id=2, i=0, [a=16, t=4, b=3, p=1] 
fnv64: thread_id=3, i=0, [a=16, t=4, b=3, p=1] 
fnv64: thread_id=4, i=0, [a=16, t=4, b=3, p=1] 
fnv64: thread_id=5, i=0, [a=16, t=4, b=3, p=1] 
fnv64: thread_id=6, i=0, [a=16, t=4, b=3, p=1] 
fnv64: thread_id=7, i=0, [a=16, t=4, b=3, p=1] 
fnv64: thread_id=0, i=0, [a=16, t=4, b=3, p=2] 
fnv64: thread_id=1, i=0, [a=16, t=4, b=3, p=2] 
fnv64: thread_id=2, i=0, [a=16, t=4, b=3, p=2] 
fnv64: thread_id=3, i=0, [a=16, t=4, b=3, p=2] 
fnv64: thread_id=4, i=0, [a=16, t=4, b=3, p=2] 
fnv64: thread_id=5, i=0, [a=16, t=4, b=3, p=2] 
fnv64: thread_id=6, i=0, [a=16, t=4, b=3, p=2] 
fnv64: thread_id=7, i=0, [a=16, t=4, b=3, p=2] 
fnv64: thread_id=0, i=0, [a=16, t=4, b=3, p=3] 
fnv64: thread_id=1, i=0, [a=16, t=4, b=3, p=3] 
fnv64: thread_id=2, i=0, [a=16, t=4, b=3, p=3] 
fnv64: thread_id=3, i=0, [a=16, t=4, b=3, p=3] 
fnv64: thread_id=4, i=0, [a=16, t=4, b=3, p=3] 
fnv64: thread_id=5, i=0, [a=16, t=4, b=3, p=3] 
fnv64: thread_id=6, i=0, [a=16, t=4, b=3, p=3] 
fnv64: thread_id=7, i=0, [a=16, t=4, b=3, p=3] 
fnv64: thread_id=0, i=0, [a=20, t=5, b=0, p=0] 
fnv64: thread_id=1, i=0, [a=20, t=5, b=0, p=0] 
fnv64: thread_id=2, i=0, [a=20, t=5, b=0, p=0] 
fnv64: thread_id=3, i=0, [a=20, t=5, b=0, p=0] 
fnv64: thread_id=4, i=0, [a=20, t=5, b=0, p=0] 
fnv64: thread_id=5, i=0, [a=20, t=5, b=0, p=0] 
fnv64: thread_id=6, i=0, [a=20, t=5, b=0, p=0] 
fnv64: thread_id=7, i=0, [a=20, t=5, b=0, p=0] 
fnv64: thread_id=0, i=0, [a=20, t=5, b=0, p=1] 
fnv64: thread_id=1, i=0, [a=20, t=5, b=0, p=1] 
fnv64: thread_id=2, i=0, [a=20, t=5, b=0, p=1] 
fnv64: thread_id=3, i=0, [a=20, t=5, b=0, p=1] 
fnv64: thread_id=4, i=0, [a=20, t=5, b=0, p=1] 
fnv64: thread_id=5, i=0, [a=20, t=5, b=0, p=1] 
fnv64: thread_id=6, i=0, [a=20, t=5, b=0, p=1] 
fnv64: thread_id=7, i=0, [a=20, t=5, b=0, p=1] 
fnv64: thread_id=0, i=0, [a=20, t=5, b=0, p=2] 
fnv64: thread_id=1, i=0, [a=20, t=5, b=0, p=2] 
fnv64: thread_id=2, i=0, [a=20, t=5, b=0, p=2] 
fnv64: thread_id=3, i=0, [a=20, t=5, b=0, p=2] 
fnv64: thread_id=4, i=0, [a=20, t=5, b=0, p=2] 
fnv64: thread_id=5, i=0, [a=20, t=5, b=0, p=2] 
fnv64: thread_id=6, i=0, [a=20, t=5, b=0, p=2] 
fnv64: thread_id=7, i=0, [a=20, t=5, b=0, p=2] 
fnv64: thread_id=0, i=0, [a=20, t=5, b=0, p=3] 
fnv64: thread_id=1, i=0, [a=20, t=5, b=0, p=3] 
fnv64: thread_id=2, i=0, [a=20, t=5, b=0, p=3] 
fnv64: thread_id=3, i=0, [a=20, t=5, b=0, p=3] 
fnv64: thread_id=4, i=0, [a=20, t=5, b=0, p=3] 
fnv64: thread_id=5, i=0, [a=20, t=5, b=0, p=3] 
fnv64: thread_id=6, i=0, [a=20, t=5, b=0, p=3] 
fnv64: thread_id=7, i=0, [a=20, t=5, b=0, p=3] 
fnv64: thread_id=0, i=0, [a=20, t=5, b=1, p=0] 
fnv64: thread_id=1, i=0, [a=20, t=5, b=1, p=0] 
fnv64: thread_id=2, i=0, [a=20, t=5, b=1, p=0] 
fnv64: thread_id=3, i=0, [a=20, t=5, b=1, p=0] 
